DATE_CREATION;SIREN;NOM_ENTREPRISE;NB_SALARIES;ADRESSE_RUE;VILLE;CODE_POSTAL;FORME_JURIDIQUE
26/11/2003;451658389;HARRYS;190;9 Rue SAINTE MARIE;Le Petit-Quevilly;63159;SA
25/12/1995;299200097;SHAYA GROUP;8;2 Avenue LEONARD DE VINCI;Chalon-sur-Sa̫ne;51118;SARL
27/11/2018;790815286;HASCOET ET ASSOCIES;3071;1 Rue PIERRE BROSSOLETTE;Aubervilliers;70189;SA
21/07/2009;394792923;SHAYNADIS;65;8 Rue SAINTE MARIE;Aubervilliers;19554;SARL
01/01/2017;443937438;HASSELBAD FRANCE SAS;9;24 Rue GAULTIER;Schiltigheim;31789;SARL
29/01/2019;847922606;SHEFOB;1;100 Esplanade DU GENERAL DE GAULLE;Nevers;48139;EURL
19/10/2001;439263179;HATSLAHA AIDA OPERA;2;41 Rue DU CAPITAINE GUYNEMER;Sens;97948;SARL
01/12/2017;834209959;SHEMEN;210;137 Boulevard SAINT DENIS;Argenteuil;25815;SA
01/02/2012;399780329;HAUSSMANN AUDIT CONSULTANTS;242;154 Rue ARMAND SILVESTRE;Vitrolles;34375;SA
10/07/1997;342805843;SHEN;242;29 Rue RASPAIL;Saint-Dizier;55938;SA
01/10/2019;877877837;HAUSSMANN EXECUTIVE SEARCH;92;14 Rue JULES FERRY;Saint-Dizier;33370;SARL
24/06/2002;784671257;SHEN NONG;2282;11 ALL DE L ARCHE;Castres;33370;SA
03/01/1997;410963656;HAUSSMANN SERVICES DE SANTE;7524;3 Rue DE LA SABLIERE;Vichy;79046;SA
06/06/2014;793577016;SHENKUO BUSINESS PARTNERS;150;36 Rue JULES FERRY;Dijon;98611;SA
09/08/2017;831430178;HAUT COMME 3 POMMES;6;6 Rue ALBERT SIMONIN;Ajaccio;65846;SARL
26/09/2018;750580243;SHEPALI;3716;12 Avenue LEONARD DE VINCI;S̬te;84923;SA
17/03/2017;505099598;HAUTES ETUDES APPLIQUEES DU DROIT (HEAD);194;22 Boulevard DE LA PAIX;Troyes;16748;SA
01/01/1900;785355041;SHERFI SAS;61;1 Place DES SAISONS;Al̬s;24243;SARL
21/06/2004;477855548;HAVRE TRONCHET;1;16 Place DE L IRIS;Castres;25648;EURL
29/07/2011;533866893;SHERPA - SOCIETE DES HOTELS ECONOMIQUES DE LA REGION PARISIENNE;3;14 Avenue DUBONNET;Creil;79799;SARL
24/02/2016;818689556;HAWAI IVRY;9;43 Avenue GAMBETTA;Boulogne-sur-Mer;84851;SARL
01/12/2017;833524713;HAWAII;4;18 Avenue LEONARD DE VINCI;Blois;54020;SARL
04/12/2015;499680494;SHIGERU BAN ARCHITECTS EUROPE;8;3 Rue DE COLOMBES;Talence;12265;SARL
01/04/2011;531056257;SHINETIME;103;10 Rue DE LA MONTAGNE;Al̬s;64360;SA
16/05/2014;802615591;HAXO EXOTIQUE;189;24 Rue CARLE HEBERT;Nancy;70493;SA
01/10/1992;389005067;SHINICHI;8;5 Boulevard GEORGES CLEMENCEAU;Vierzon;96929;SARL
01/07/2015;812592830;HAXO-BLUN;6;2 Rue EDITH CAVELL;Ch̢tellerault;28165;SARL
01/07/2016;821287810;SHINIE;430;1 Promenade SAINT NICOLAS;Ch̢tellerault;25648;SA
30/03/2005;790626246;HAY;5557;47 Rue DE BEZONS;Quimper;57184;SA
22/08/2017;831558721;SHINSEGAE POIRET;7851;18 Rue SAINT GUILLAUME;Grasse;85333;SA
20/12/2013;790932412;HAYA;1340;293 Boulevard SAINT DENIS;Niort;11047;SA
01/06/2019;853412237;SHINZZO AND CO;4111;  TOUR FRAMATOME;Ajaccio;25648;SA
01/01/2010;504472044;HAYS FINANCE;160;38 Rue DE NORMANDIE;Saint-L̫;54190;SA
25/09/2003;452796394;SHIPLEADER RETURNS;3;88 Rue ARMAND SILVESTRE;Mont-de-Marsan;53751;SARL
22/07/2014;803672310;HAYS MEDIAS;8;5 Rue MOLIERE;B̩thune;85134;SARL
16/11/1989;352779730;SHIPTON & HENEAGE;4;13 Chemin PIERRE DE RONSARD;Cholet;12930;SARL
01/01/2007;433919834;HAYS PHARMA TECHNOLOGY CONSULTING;80;9 Rue VICTOR HUGO;Saumur;40469;SARL
27/05/2019;851638882;SHIRO;1;42  TERRASSE DE L IRIS;Avignon;98778;EURL
01/12/2014;808326839;HAZA;98;71 Boulevard SAINT DENIS;Clermont-Ferrand;63159;SARL
11/05/2000;433174182;SHIRYU;85;33 Boulevard SAINT DENIS;Poitiers;51118;SARL
01/11/2018;753435676;HB 75;7;17 Rue CANTIN;Blois;70189;SARL
28/11/1996;411107402;SHIVA GROUPE;228;56 Rue DE BEZONS;Caen;19554;SA
01/08/2014;328896501;HB DIFFUSION;7525;110 Avenue MARCEAU;Angoul̻me;31789;SA
01/03/2011;530971399;SHIVAS;4980;20 Avenue ANDRE PROTHIN;Li̩vin;48139;SA
19/07/2005;419607007;HBA;4519;100 Esplanade DU GENERAL DE GAULLE;Le Mans;97948;SA
